SubjectId;Timestamp;FeedbackType;PlayerXPos;PlayerYPos;PlayerZPos;HorizontalPlayerRot;VerticalPlayerRot;HorizontalHmdRot;VerticalHmdRot
1;282.845;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;157.776;5.350.573
1;282.957;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.581.534;5.339.054
1;283.057;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.581.643;5.330.607
1;283.157;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.578.158;5.334.393
1;283.270;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.581.097;5.363.243
1;283.381;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.570.693;5.364.433
1;283.492;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.558.066;5.386.717
1;283.593;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.549.665;5.380.305
1;283.705;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.543.648;5.353.593
1;283.806;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.556.443;532.828
1;283.917;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.570.565;528.523
1;284.017;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.579.039;5.266.216
1;284.118;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.583.458;5.286.461
1;284.230;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.583.857;529.199
1;284.342;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.565.286;532.206
1;284.453;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.547.262;5.339.764
1;284.565;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.545.051;5.348.363
1;284.676;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.544.385;5.351.885
1;284.788;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.534.395;5.361.138
1;284.889;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.527.594;5.367.369
1;284.990;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.528.496;5.385.731
1;285.101;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.526.326;5.389.538
1;285.202;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.531.013;5.402.896
1;285.313;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.529.607;538.991
1;285.425;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.531.441;5.385.066
1;285.537;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.537.965;5.370.777
1;285.649;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.541.481;5.357.044
1;285.760;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.536.451;5.371.957
1;285.873;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;152.715;5.393.858
1;285.983;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.520.764;5.389.441
1;286.084;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.522.047;538.935
1;286.185;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.523.835;5.390.745
1;286.297;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.529.649;535.993
1;286.408;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;152.959;5.335.267
1;286.520;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.525.822;5.388.499
1;286.631;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.527.999;5.399.188
1;286.743;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.533.881;544.721
1;286.855;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.536.274;5.482.495
1;286.966;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.538.603;5.472.627
1;287.067;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.539.136;545.802
1;287.179;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.534.788;5.447.879
1;287.281;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.532.392;544.484
1;287.391;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;153.844;5.468.172
1;287.503;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.539.167;5.468.902
1;287.614;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.536.806;5.456.285
1;287.715;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.535.157;5.430.761
1;287.815;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.531.335;5.409.209
1;287.916;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.527.932;5.411.238
1;288.016;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.527.149;5.411.574
1;288.128;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.526.204;5.411.032
1;288.240;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.522.704;5.413.358
1;288.351;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.518.672;5.419.062
1;288.452;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.515.091;5.414.828
1;288.564;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.516.417;5.416.927
1;288.676;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.519.297;5.432.644
1;288.787;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.520.732;5.431.536
1;288.899;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.522.355;5.431.192
1;289.011;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.524.013;5.425.098
1;289.122;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;152.553;5.423.047
1;289.234;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.527.487;5.417.632
1;289.335;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.528.772;5.417.034
1;289.446;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.528.013;5.417.721
1;289.558;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.528.015;5.421.754
1;289.658;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.526.391;5.420.172
1;289.770;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.527.202;5.429.365
1;289.882;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;152.767;543.216
1;289.994;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.527.375;5.440.144
1;290.094;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.526.916;5.446.317
1;290.195;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.527.417;544.754
1;290.306;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.527.816;5.446.207
1;290.418;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.527.845;5.443.638
1;290.530;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.527.079;5.437.556
1;290.641;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.527.693;5.433.912
1;290.753;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.526.427;5.428.057
1;290.865;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.525.228;5.425.066
1;290.965;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.525.135;542.687
1;291.066;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;152.584;5.425.876
1;291.166;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.524.903;5.425.111
1;291.278;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.523.801;5.427.245
1;291.390;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.522.934;5.429.913
1;291.501;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.522.112;5.428.079
1;291.613;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.522.802;5.427.222
1;291.725;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;152.42;5.421.089
1;291.836;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.526.964;5.413.002
1;291.948;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.527.797;5.414.288
1;292.061;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.527.286;5.417.722
1;292.172;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.527.326;5.418.679
1;292.284;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.525.407;5.421.856
1;292.396;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;152.363;5.421.349
1;292.507;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.525.485;5.429.533
1;292.607;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.525.178;5.427.215
1;292.708;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.525.874;5.434.401
1;292.820;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.526.409;5.442.634
1;292.920;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.526.546;544.296
1;293.020;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;152.879;5.437.072
1;293.121;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;152.761;542.806
1;293.221;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.526.002;5.429.213
1;293.322;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.526.356;5.435.258
1;293.423;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.526.238;5.441.784
1;293.523;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.525.134;5.439.609
1;293.636;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.521.637;5.434.263
1;293.758;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.521.961;5.437.483
1;293.870;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;152.116;5.434.867
1;293.970;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;152.023;5.440.672
1;294.082;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.520.861;5.449.126
1;294.184;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.520.501;5.452.552
1;294.305;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.519.639;5.458.153
1;294.406;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.520.077;5.452.485
1;294.517;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.522.302;5.445.256
1;294.629;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.524.261;5.433.047
1;294.742;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.525.739;5.426.131
1;294.852;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.529.065;5.419.395
1;294.964;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.530.253;5.408.755
1;295.065;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.533.962;5.413.629
1;295.177;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.532.365;5.410.797
1;295.277;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.531.116;5.413.558
1;295.389;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.530.871;5.422.214
1;295.489;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.528.123;5.424.739
1;295.590;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.527.603;5.426.917
1;295.701;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.526.894;5.428.215
1;295.813;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.525.352;5.412.881
1;295.914;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.524.758;5.400.177
1;296.015;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.521.397;5.419.729
1;296.126;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.521.178;5.416.372
1;296.238;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.525.719;5.399.957
1;296.349;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.525.049;5.407.309
1;296.450;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.520.901;5.419.351
1;296.562;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.521.681;5.456.244
1;296.673;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;152.946;5.473.549
1;296.785;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.539.342;5.464.173
1;296.897;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.543.942;5.478.067
1;297.009;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.547.864;546.185
1;297.120;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;155.629;5.441.767
1;297.220;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.557.197;5.440.632
1;297.321;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.560.335;5.452.169
1;297.421;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.554.793;543.364
1;297.533;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.547.215;5.440.127
1;297.645;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.533.885;5.450.048
1;297.757;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;152.26;5.450.506
1;297.857;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.514.587;5.465.414
1;297.958;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.511.651;5.473.506
1;298.069;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.518.537;5.458.913
1;298.170;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.526.866;5.476.569
1;298.271;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.533.328;5.471.894
1;298.382;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.540.778;5.458.027
1;298.494;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.540.975;5.450.638
1;298.594;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.538.607;5.444.248
1;298.695;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.536.203;5.440.225
1;298.807;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.534.238;54.452
1;298.918;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.529.475;544.575
1;299.031;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.527.762;5.441.257
1;299.142;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.527.222;5.427.251
1;299.253;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.527.523;5.424.244
1;299.365;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.528.848;5.420.668
1;299.478;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.529.881;5.421.414
1;299.600;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.532.004;5.425.723
1;299.712;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.532.197;5.430.902
1;299.812;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.530.706;5.432.274
1;299.924;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.530.871;5.435.176
1;300.037;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.529.236;5.432.774
1;300.147;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;153.018;5.435.647
1;300.259;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.529.702;5.436.586
1;300.371;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.530.737;54.336
1;300.482;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.532.003;5.431.956
1;300.594;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.531.987;5.428.948
1;300.706;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.532.222;5.432.293
1;300.817;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.532.645;5.441.354
1;300.929;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.532.803;544.644
1;301.030;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.528.729;5.445.403
1;301.142;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.525.651;5.452.802
1;301.253;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.523.248;5.494.558
1;301.353;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.523.205;5.489.517
1;301.465;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.523.712;5.475.576
1;301.577;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.521.108;5.473.852
1;301.688;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.527.119;5.461.916
1;301.800;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.529.971;5.447.968
1;301.901;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.529.201;5.460.104
1;302.001;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.525.664;5.469.808
1;302.113;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.531.471;5.478.834
1;302.225;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.536.186;5.462.356
1;302.336;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.532.142;5.447.602
1;302.437;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.527.784;5.462.005
1;302.549;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.528.641;5.438.368
1;302.660;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.537.109;541.663
1;302.761;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.541.818;542.325
1;302.861;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.540.785;5.429.611
1;302.973;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.542.805;5.427.913
1;303.085;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.546.642;5.449.804
1;303.185;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.546.425;545.862
1;303.297;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.542.515;5.439.208
1;303.397;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;153.688;5.439.335
1;303.498;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.531.276;5.448.889
1;303.610;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.527.807;5.446.223
1;303.710;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.530.462;5.456.732
1;303.812;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.537.092;5.485.338
1;303.922;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.540.238;547.213
1;304.023;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.536.969;5.459.758
1;304.135;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.536.799;5.468.557
1;304.248;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;153.025;5.453.318
1;304.358;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.534.741;5.464.049
1;304.470;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.536.922;5.465.564
1;304.582;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.532.913;5.463.874
1;304.693;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.529.844;5.463.805
1;304.805;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.527.809;5.448.992
1;304.917;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.528.402;5.437.666
1;305.029;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.530.568;5.434.933
1;305.140;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;153.342;5.435.363
1;305.252;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.533.757;5.429.514
1;305.364;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.531.507;5.426.211
1;305.475;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.527.865;5.431.914
1;305.576;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.526.101;544.257
1;305.676;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.525.554;5.456.899
1;305.788;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.525.539;5.466.338
1;305.901;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;152.363;5.465.633
1;306.023;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.524.424;5.469.838
1;306.134;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.525.036;546.482
1;306.246;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.526.496;546.094
1;306.358;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.527.291;5.465.994
1;306.469;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.528.679;5.467.522
1;306.569;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.527.048;5.463.977
1;306.681;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.527.091;5.463.155
1;306.793;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.527.669;5.463.233
1;306.905;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.527.833;5.474.128
1;307.017;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.529.919;5.481.646
1;307.128;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.531.586;5.488.901
1;307.229;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.530.184;5.488.561
1;307.340;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.529.338;5.485.609
1;307.452;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.530.414;5.483.968
1;307.564;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.532.542;5.469.812
1;307.676;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.538.328;5.448.589
1;307.787;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.537.648;543.139
1;307.900;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.538.965;5.426.214
1;308.011;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.541.822;5.422.834
1;308.123;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.541.409;5.432.393
1;308.235;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.540.573;5.435.925
1;308.346;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.543.204;5.428.482
1;308.458;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.546.896;5.446.327
1;308.558;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.543.398;5.475.816
1;308.670;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.540.654;5.458.543
1;308.781;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.534.781;545.657
1;308.893;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.538.412;5.480.276
1;309.005;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;154.698;5.448.895
1;309.117;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;155.549;5.426.087
1;309.217;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.556.052;5.446.459
1;309.318;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.565.632;5.451.688
1;309.429;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.575.818;5.446.118
1;309.542;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.583.293;5.465.712
1;309.663;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;158.994;5.457.142
1;309.765;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.589.588;5.443.892
1;309.865;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;158.568;5.451.067
1;309.965;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.581.373;5.461.927
1;310.066;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.581.958;5.457.805
1;310.178;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.578.308;5.466.505
1;310.290;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.571.704;5.459.167
1;310.402;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;157.144;5.441.254
1;310.513;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;156.831;5.428.445
1;310.626;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.565.453;5.427.773
1;310.736;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.562.329;5.426.805
1;310.837;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.560.101;5.420.089
1;310.937;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.554.415;5.404.385
1;311.038;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.545.169;540.286
1;311.150;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.531.404;5.404.946
1;311.261;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.523.576;5.404.907
1;311.373;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.521.028;54.098
1;311.485;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.517.401;542.752
1;311.596;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.518.298;5.424.186
1;311.708;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.521.697;5.428.288
1;311.809;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.523.219;5.434.442
1;311.920;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.526.856;542.667
1;312.032;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.529.368;5.429.198
1;312.134;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.531.018;5.426.106
1;312.244;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.531.535;5.424.783
1;312.345;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.529.329;5.428.653
1;312.457;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.525.889;5.427.726
1;312.568;Heat;-1.350.199;1.695.777;1.612.514;2.728.853;337.373;1.526.653;5.428.645
